Timestamp (ms),EMG Value
39883,49
39885,49
39887,47
39889,46
39891,45
39893,45
39895,44
39897,42
39899,42
39901,41
39903,43
39905,43
39907,44
39909,43
39911,43
39913,42
39915,42
39917,41
39919,40
39921,39
39923,38
39925,39
39927,40
39929,40
39931,39
39933,38
39935,39
39937,38
39939,37
39941,36
39943,36
39945,37
39947,36
39949,36
39951,35
39954,35
39956,34
39958,33
39960,34
39962,35
39964,34
39966,36
39968,35
39970,38
39972,38
39974,38
39976,40
39978,39
39980,39
39982,38
39984,38
39986,37
39988,37
39990,42
39992,42
39994,42
39997,42
39999,44
40001,44
40003,42
40005,41
40007,40
40009,40
40011,41
40013,46
40015,46
40017,46
40019,46
40021,47
40023,49
40025,47
40027,51
40029,50
40031,49
40033,49
40035,49
40037,47
40039,48
40041,47
40043,47
40045,46
40047,45
40049,44
40051,44
40053,44
40055,44
40057,43
40059,42
40061,41
40063,40
40065,39
40067,38
40069,37
40071,37
40073,36
40075,37
40077,40
40079,40
40082,40
40084,40
40086,39
40088,38
40090,37
40092,38
40094,37
40096,36
40098,37
40100,40
40102,45
40104,44
40106,44
40108,47
40110,52
40112,52
40114,54
40116,57
40118,56
40120,55
40122,54
40125,52
40127,51
40129,49
40131,47
40133,46
40135,45
40137,46
40139,45
40141,44
40143,43
40145,42
40147,41
40149,40
40151,39
40153,38
40155,37
40157,36
40159,36
40161,36
40163,36
40165,39
40167,38
40169,37
40171,38
40173,37
40175,38
40177,38
40179,37
40181,36
40183,35
40185,34
40187,35
40189,35
40191,34
40193,36
40195,38
40197,40
40199,40
40201,39
40203,38
40205,38
40207,41
40210,47
40212,47
40214,45
40216,45
40218,45
40220,44
40222,42
40224,42
40226,43
40228,48
40230,47
40232,46
40234,48
40236,57
40238,58
40240,64
40242,62
40244,60
40246,58
40248,57
40250,56
40253,55
40255,53
40257,52
40259,50
40261,48
40263,48
40265,50
40267,49
40269,52
40271,52
40273,52
40275,53
40277,52
40279,50
40281,49
40283,50
40285,51
40287,50
40289,50
40291,57
40293,58
40295,61
40297,62
40299,60
40301,63
40303,63
40305,60
40307,59
40309,58
40311,57
40313,56
40315,56
40317,55
40319,54
40321,53
40323,52
40325,51
40327,54
40329,56
40331,62
40333,65
40335,64
40338,64
40340,68
40342,68
40344,69
40346,67
40348,69
40350,77
40352,80
40354,82
40356,79
40358,80
40360,77
40362,77
40364,79
40366,82
40368,91
40370,93
40372,93
40374,96
40376,99
40378,96
40381,95
40383,92
40385,89
40387,87
40389,85
40391,83
40393,84
40395,85
40397,98
40399,102
40401,105
40403,106
40405,102
40407,104
40409,101
40411,101
40413,99
40415,96
40417,92
40419,91
40421,92
40423,91
40425,89
40427,89
40429,91
40431,91
40433,96
40435,115
40437,131
40439,146
40441,146
40443,156
40445,161
40447,199
40449,232
40451,252
40453,317
40455,355
40457,351
40459,370
40461,413
40463,454
40466,453
40468,519
40470,552
40472,585
40474,682
40476,739
40478,737
40480,819
40482,931
40484,931
40486,931
40488,931
40490,931
40492,931
40494,931
40496,931
40498,931
40500,931
40502,931
40504,931
40506,931
40509,931
40511,931
40513,931
40515,931
40517,931
40519,931
40521,931
40523,931
40525,931
40527,923
40529,904
40531,909
40533,931
40535,931
40537,931
40539,931
40541,931
40543,931
40545,931
40547,931
40549,931
40551,931
40553,931
40555,931
40557,931
40559,931
40561,931
40563,931
40565,931
40567,931
40569,931
40571,931
40573,931
40575,931
40577,931
40579,931
40581,931
40583,931
40585,931
40587,931
40589,931
40591,931
40594,931
40596,931
40598,931
40600,931
40602,931
40604,931
40606,931
40608,931
40610,931
40612,931
40614,931
40616,931
40618,931
40620,931
40622,931
40624,931
40626,931
40628,931
40630,931
40632,931
40634,931
40637,931
40639,931
40641,931
40643,931
40645,931
40647,931
40649,931
40651,932
40653,931
40655,931
40657,931
40659,931
40661,932
40663,931
40665,932
40667,931
40669,931
40671,931
40673,931
40675,931
40677,931
40679,931
40681,932
40683,932
40685,931
40687,931
40689,931
40691,931
40693,931
40695,931
40697,931
40699,931
40701,931
40703,931
40705,931
40707,931
40709,931
40711,931
40713,931
40715,931
40717,931
40719,931
40722,931
40724,931
40726,931
40728,931
40730,931
40732,931
40734,931
40736,931
40738,931
40740,931
40742,931
40744,931
40746,931
40748,931
40750,931
40752,931
40754,931
40756,931
40758,931
40760,931
40762,931
40765,931
40767,931
40769,931
40771,931
40773,931
40775,931
40777,931
40779,931
40781,931
40783,931
40785,931
40787,931
40789,931
40791,931
40793,931
40795,932
40797,931
40799,932
40801,931
40803,932
40805,931
40807,931
40809,932
40811,931
40813,932
40815,931
40817,931
40819,932
40821,932
40823,931
40825,932
40827,931
40829,932
40831,932
40833,931
40835,931
40837,932
40839,931
40841,931
40843,931
40845,931
40847,931
40850,932
40852,932
40854,931
40856,931
40858,931
40860,932
40862,931
40864,931
40866,932
40868,932
40870,932
40872,932
40874,932
40876,932
40878,931
40880,931
40882,931
40884,931
40886,931
40888,932
40890,932
40893,932
40895,931
40897,931
40899,931
40901,932
40903,931
40905,932
40907,931
40909,931
40911,931
40913,931
40915,932
40917,932
40919,932
40921,932
40923,932
40925,931
40927,931
40929,932
40931,931
40933,932
40935,931
40937,931
40939,932
40941,932
40943,932
40945,931
40947,932
40949,931
40951,932
40953,931
40955,931
40957,932
40959,932
40961,932
40963,932
40965,931
40967,932
40969,932
40971,932
40973,931
40975,931
40978,931
40980,931
40982,932
40984,931
40986,931
40988,931
40990,931
40992,931
40994,932
40996,932
40998,931
41000,931
41002,931
41004,931
41006,931
41008,932
41010,932
41012,931
41014,931
41016,932
41018,931
41021,932
41023,932
41025,932
41027,932
41029,932
41031,932
41033,932
41035,932
41037,932
41039,932
41041,932
41043,931
41045,931
41047,932
41049,932
41051,931
41053,931
41055,931
41057,932
41059,931
41061,932
41063,932
41065,932
41067,931
41069,932
41071,931
41073,931
41075,932
41077,932
41079,932
41081,932
41083,932
41085,932
41087,931
41089,931
41091,931
41093,932
41095,932
41097,932
41099,931
41101,932
41103,931
41106,932
41108,931
41110,931
41112,932
41114,931
41116,931
41118,931
41120,931
41122,931
41124,931
41126,931
41128,932
41130,931
41132,931
41134,931
41136,932
41138,932
41140,932
41142,931
41144,932
41146,932
41149,932
41151,932
41153,931
41155,931
41157,932
41159,932
41161,931
41163,932
41165,931
41167,932
41169,932
41171,932
41173,932
41175,932
41177,932
41179,931
41181,931
41183,931
41185,931
41187,931
41189,931
41191,932
41193,932
41195,931
41197,931
41199,932
41201,931
41203,931
41205,931
41207,931
41209,931
41211,931
41213,931
41215,931
41217,931
41219,932
41221,931
41223,931
41225,932
41227,931
41229,932
41231,931
41234,931
41236,931
41238,931
41240,932
41242,931
41244,931
41246,931
41248,931
41250,931
41252,931
41254,931
41256,931
41258,931
41260,931
41262,931
41264,931
41266,931
41268,931
41270,931
41272,931
41274,931
41277,931
41279,931
41281,931
41283,931
41285,931
41287,931
41289,931
41291,931
41293,931
41295,931
41297,931
41299,931
41301,931
41303,931
41305,931
41307,931
41309,931
41311,931
41313,930
41315,920
41317,896
41319,888
41321,921
41323,912
41325,930
41327,931
41329,930
41331,927
41333,906
41335,931
41337,931
41339,931
41341,931
41343,931
41345,931
41347,931
41349,931
41351,931
41353,931
41355,931
41357,931
41359,931
41362,931
41364,931
41366,931
41368,931
41370,930
41372,931
41374,931
41376,921
41378,931
41380,931
41382,931
41384,931
41386,931
41388,931
41390,931
41392,931
41394,931
41396,931
41398,931
41400,931
41402,931
41405,931
41407,931
41409,931
41411,931
41413,931
41415,931
41417,931
41419,931
41421,930
41423,891
41425,865
41427,913
41429,931
41431,931
41433,931
41435,931
41437,931
41439,931
41441,931
41443,931
41445,931
41447,931
41449,931
41451,931
41453,931
41455,931
41457,931
41459,931
41461,931
41463,931
41465,931
41467,931
41469,931
41471,931
41473,931
41475,931
41477,931
41479,931
41481,931
41483,931
41485,931
41487,931
41490,931
41492,932
41494,931
41496,931
41498,932
41500,931
41502,931
41504,931
41506,931
41508,931
41510,931
41512,931
41514,931
41516,931
41518,931
41520,931
41522,931
41524,931
41526,931
41528,931
41530,931
41533,931
41535,931
41537,931
41539,931
41541,931
41543,931
41545,931
41547,931
41549,931
41551,931
41553,931
41555,931
41557,931
41559,931
41561,931
41563,931
41565,931
41567,931
41569,931
41571,931
41573,931
41575,931
41577,931
41579,931
41581,931
41583,931
41585,931
41587,917
41589,918
41591,895
41593,860
41595,851
41597,835
41599,856
41601,837
41603,847
41605,884
41607,897
41609,895
41611,931
41613,931
41615,931
41618,931
41620,931
41622,931
41624,931
41626,931
41628,931
41630,931
41632,931
41634,931
41636,931
41638,931
41640,931
41642,931
41644,931
41646,931
41648,931
41650,931
41652,931
41654,931
41656,931
41658,931
41661,931
41663,931
41665,931
41667,931
41669,931
41671,931
41673,931
41675,931
41677,931
41679,931
41681,931
41683,931
41685,932
41687,931
41689,931
41691,931
41693,931
41695,931
41697,931
41699,931
41701,931
41703,931
41705,931
41707,931
41709,931
41711,931
41713,931
41715,931
41717,931
41719,931
41721,931
41723,931
41725,931
41727,931
41729,931
41731,931
41733,931
41735,931
41737,931
41739,931
41741,931
41743,931
41746,931
41748,931
41750,931
41752,931
41754,931
41756,931
41758,931
41760,931
41762,931
41764,931
41766,931
41768,931
41770,931
41772,931
41774,931
41776,931
41778,931
41780,931
41782,931
41784,931
41786,931
41789,931
41791,931
41793,931
41795,931
41797,931
41799,931
41801,931
41803,931
41805,931
41807,931
41809,931
41811,931
41813,931
41815,931
41817,931
41819,931
41821,931
41823,931
41825,928
41827,931
41829,931
41831,931
41833,930
41835,931
41837,931
41839,931
41841,931
41843,930
41845,908
41847,877
41849,849
41851,860
41853,900
41855,891
41857,901
41859,924
41861,917
41863,930
41865,918
41867,931
41869,931
41871,931
41874,931
41876,931
41878,931
41880,930
41882,897
41884,886
41886,872
41888,844
41890,814
41892,821
41894,833
41896,812
41898,808
41900,823
41902,812
41904,783
41906,780
41908,806
41910,879
41912,903
41914,901
41917,931
41919,931
41921,931
41923,931
41925,931
41927,930
41929,891
41931,854
41933,826
41935,814
41937,825
41939,824
41941,798
41943,806
41945,811
41947,783
41949,754
41951,724
41953,694
41955,671
41957,701
41959,723
41961,738
41963,732
41965,774
41967,790
41969,763
41971,737
41973,705
41975,678
41977,656
41979,641
41981,618
41983,598
41985,580
41987,556
41989,533
41991,515
41993,496
41995,479
41997,485
41999,515
42002,526
42004,518
42006,548
42008,575
42010,574
42012,555
42014,532
42016,508
42018,489
42020,471
42022,453
42024,437
42026,424
42028,410
42030,395
42032,379
42034,363
42036,348
42038,334
42040,320
42042,307
42045,294
42047,289
42049,308
42051,343
42053,349
42055,370
42057,420
42059,440
42061,431
42063,415
42065,398
42067,388
42069,394
42071,437
42073,499
42075,509
42077,536
42079,607
42081,642
42083,632
42085,607
42087,594
42089,567
42091,542
42093,521
42095,501
42097,482
42099,464
42101,447
42103,430
42105,413
42107,397
42109,380
42111,364
42113,348
42115,333
42117,319
42119,305
42121,291
42123,279
42125,266
42127,255
42130,244
42132,234
42134,224
42136,214
42138,205
42140,197
42142,188
42144,180
42146,173
42148,166
42150,159
42152,153
42154,146
42156,140
42158,134
42160,129
42162,124
42164,119
42166,114
42168,110
42170,106
42173,101
42175,98
42177,94
42179,91
42181,87
42183,84
42185,81
42187,78
42189,75
42191,72
42193,70
42195,67
42197,65
42199,63
42201,61
42203,59
42205,57
42207,55
42209,53
42211,51
42213,50
42215,49
42217,48
42219,46
42221,45
42223,43
42225,42
42227,41
42229,40
42231,40
42233,39
42235,39
42237,38
42239,37
42241,36
42243,38
42245,37
42247,36
42249,35
42251,34
42253,34
42255,35
42258,35
42260,34
42262,35
42264,35
42266,34
42268,34
42270,34
42272,33
42274,32
42276,32
42278,31
42280,31
42282,31
42284,31
42286,31
42288,32
42290,33
42292,32
42294,33
42296,32
42298,31
42301,32
42303,31
42305,32
42307,31
42309,36
42311,37
42313,36
42315,38
42317,39
42319,38
42321,38
42323,38
42325,40
42327,41
42329,40
42331,42
42333,42
42335,44
42337,49
42339,49
42341,48
42343,49
42345,48
42347,48
42349,50
42351,49
42353,50
42355,50
42357,52
42359,56
42361,57
42363,56
42365,58
42367,58
42369,57
42371,57
42373,59
42375,61
42377,62
42379,61
42381,59
42383,57
42386,55
42388,57
42390,59
42392,61
42394,61
42396,59
42398,59
42400,58
42402,58
42404,57
42406,57
42408,60
42410,62
42412,60
42414,60
42416,274
42418,304
42420,329
42422,340
42424,350
42426,359
42429,361
42431,356
42433,343
42435,332
42437,327
42439,318
42441,305
42443,291
42445,279
42447,269
42449,259
42451,249
42453,240
42455,236
42457,228
42459,219
42461,212
42463,206
42465,201
42467,195
42469,193
42471,191
42473,185
42475,181
42477,175
42479,170
42481,166
42483,166
42485,164
42487,158
42489,152
42491,147
42493,141
42495,136
42497,135
42499,129
42501,124
42503,119
42505,115
42507,113
42509,110
42511,107
42514,103
42516,100
42518,97
42520,94
42522,92
42524,90
42526,90
42528,92
42530,93
42532,92
42534,92
42536,89
42538,91
42540,91
42542,95
42544,92
42546,92
42548,90
42550,89
42552,86
42554,83
42557,82
42559,82
42561,81
42563,78
42565,80
42567,83
42569,80
42571,78
42573,78
42575,77
42577,79
42579,77
42581,74
42583,73
42585,73
42587,73
42589,70
42591,69
42593,68
42595,66
42597,73
42599,74
42601,80
42603,79
42605,82
42607,83
42609,83
42611,80
42613,82
42615,83
42617,83
42619,82
42621,85
42623,84
42625,85
42627,84
42629,83
42631,81
42633,78
42635,77
42637,74
42639,72
42642,71
42644,74
42646,74
42648,82
42650,84
42652,84
42654,84
42656,89
42658,89
42660,92
42662,92
42664,93
42666,91
42668,90
42670,89
42672,89
42674,88
42676,85
42678,82
42680,85
42682,83
42685,80
42687,85
42689,86
42691,90
42693,88
42695,87
42697,86
42699,92
42701,105
42703,109
42705,117
42707,117
42709,121
42711,122
42713,127
42715,124
42717,123
42719,126
42721,122
42723,128
42725,131
42727,132
42729,143
42731,142
42733,139
42735,140
42737,138
42739,145
42741,152
42743,150
42745,145
42747,139
42749,141
42751,141
42753,138
42755,137
42757,135
42759,131
42761,136
42763,137
42765,144
42767,144
42770,142
42772,147
42774,144
42776,140
42778,139
42780,137
42782,137
42784,134
42786,132
42788,129
42790,125
42792,124
42794,131
42796,133
42798,133
42800,131
42802,133
42804,134
42806,131
42808,149
42810,150
42813,157
42815,159
42817,172
42819,176
42821,191
42823,190
42825,190
42827,191
42829,190
42831,193
42833,188
42835,187
42837,181
42839,181
42841,177
42843,170
42845,169
42847,165
42849,161
42851,164
42853,162
42855,159
42857,158
42859,155
42861,155
42863,153
42865,147
42867,144
42869,143
42871,137
42873,132
42875,140
42877,153
42879,167
42881,171
42883,176
42885,179
42887,182
42889,184
42891,179
42893,177
42895,171
42898,165
42900,161
42902,156
42904,154
42906,149
42908,147
42910,146
42912,149
42914,154
42916,158
42918,158
42920,168
42922,165
42924,164
42926,164
42928,170
42930,168
42932,168
42934,165
42936,163
42938,164
42941,171
42943,172
42945,181
42947,181
42949,175
42951,172
42953,170
42955,170
42957,167
42959,168
42961,163
42963,157
42965,162
42967,159
42969,152
42971,148
42973,143
42975,139
42977,133
42979,131
42981,129
42983,129
42985,126
42987,121
42989,117
42991,115
42993,111
42995,113
42997,122
42999,128
43001,124
43003,125
43005,124
43007,121
43009,122
43011,123
43013,123
43015,119
43017,126
43019,149
43021,184
43023,222
43026,230
43028,276
43030,356
43032,397
43034,390
43036,389
43038,385
43040,388
43042,398
43044,427
43046,473
43048,483
43050,479
43052,493
43054,484
43056,485
43058,466
43060,460
43062,468
43064,477
43066,484
43069,479
43071,461
43073,462
43075,469
43077,459
43079,446
43081,465
43083,464
43085,529
43087,607
43089,611
43091,691
43093,762
43095,745
43097,739
43099,713
43101,689
43103,683
43105,721
43107,750
43109,744
43111,740
43113,772
43115,811
43117,850
43119,840
43121,840
43123,818
43125,797
43127,778
43129,782
43131,773
43133,863
43135,931
43137,931
43139,931
43141,931
43143,931
43145,931
43147,931
43149,931
43151,931
43154,931
43156,931
43158,931
43160,931
43162,931
43164,931
43166,931
43168,931
43170,931
43172,931
43174,931
43176,932
43178,931
43180,931
43182,931
43184,931
43186,932
43188,931
43190,931
43192,931
43194,931
43197,931
43199,932
43201,931
43203,932
43205,931
43207,931
43209,931
43211,931
43213,931
43215,931
43217,932
43219,931
43221,932
43223,932
43225,932
43227,932
43229,932
43231,931
43233,932
43235,932
43237,931
43239,931
43241,932
43243,931
43245,932
43247,931
43249,932
43251,931
43253,931
43255,931
43257,931
43259,931
43261,931
43263,931
43265,931
43267,931
43269,932
43271,931
43273,932
43275,932
43277,931
43279,932
43282,932
43284,931
43286,931
43288,931
43290,932
43292,932
43294,931
43296,931
43298,932
43300,931
43302,932
43304,931
43306,931
43308,932
43310,932
43312,931
43314,932
43316,931
43318,931
43320,931
43322,931
43325,932
43327,931
43329,932
43331,931
43333,931
43335,931
43337,932
43339,932
43341,932
43343,931
43345,931
43347,932
43349,931
43351,932
43353,931
43355,931
43357,931
43359,932
43361,932
43363,931
43365,932
43367,932
43369,931
43371,931
43373,932
43375,931
43377,932
43379,931
43381,931
43383,932
43385,932
43387,932
43389,932
43391,931
43393,931
43395,931
43397,931
43399,932
43401,932
43403,932
43405,932
43407,931
43410,932
43412,932
43414,932
43416,931
43418,932
43420,932
43422,932
43424,931
43426,932
43428,931
43430,932
43432,931
43434,931
43436,931
43438,932
43440,932
43442,931
43444,932
43446,931
43448,931
43450,931
43453,932
43455,931
43457,931
43459,931
43461,931
43463,931
43465,931
43467,932
43469,931
43471,932
43473,932
43475,931
43477,932
43479,932
43481,931
43483,931
43485,931
43487,932
43489,931
43491,931
43493,932
43495,932
43497,931
43499,931
43501,932
43503,931
43505,931
43507,931
43509,932
43511,932
43513,931
43515,931
43517,931
43519,931
43521,931
43523,932
43525,931
43527,932
43529,931
43531,931
43533,932
43535,932
43538,931
43540,931
43542,931
43544,932
43546,932
43548,932
43550,932
43552,931
43554,932
43556,931
43558,932
43560,932
43562,932
43564,931
43566,932
43568,932
43570,932
43572,932
43574,931
43576,931
43578,932
43581,932
43583,932
43585,931
43587,932
43589,931
43591,932
43593,932
43595,931
43597,931
43599,932
43601,932
43603,932
43605,932
43607,931
43609,932
43611,931
43613,932
